IdVenta,Fecha,Fecha_Entrega,IdCanal,IdCliente,IdSucursal,IdEmpleado,IdProducto,Precio,Cantidad
48124,2020-12-16,2020-12-18,2,718,9,2768,42893,515.0,2.0
48125,2020-12-16,2020-12-17,3,161,12,2614,42942,2749.0,1.0
48126,2020-12-16,2020-12-20,2,2964,12,2614,42780,4028.86,1.0
48127,2020-12-16,2020-12-25,2,2716,23,3166,43010,387.0,2.0
48128,2020-12-16,2020-12-18,2,478,23,3603,42823,904.42,2.0
48129,2020-12-16,2020-12-17,2,709,26,3812,42872,560.0,1.0
48135,2020-12-17,2020-12-19,1,649,14,1531,42824,584.76,2.0
48136,2020-12-17,2020-12-18,2,2205,3,1724,42873,560.0,1.0
48137,2020-12-17,2020-12-21,2,2687,15,1907,43002,414.0,1.0
48138,2020-12-17,2020-12-26,2,2974,7,1054,42848,1588.0,2.0
48140,2020-12-17,2020-12-18,2,541,11,2059,42795,543.18,1.0
48141,2020-12-17,2020-12-26,2,3270,22,3842,42875,560.0,2.0
48142,2020-12-17,2020-12-18,2,919,25,3622,43024,508.0,1.0
48143,2020-12-17,2020-12-21,2,115,25,3728,42963,2355.0,1.0
48149,2020-12-18,2020-12-20,2,1232,1,1517,42883,498.0,2.0
48150,2020-12-18,2020-12-19,1,617,2,1368,42932,156.0,1.0
48151,2020-12-18,2020-12-20,2,1080,16,1302,42821,653.62,2.0
48152,2020-12-18,2020-12-19,2,1203,10,2557,42963,2355.0,1.0
48153,2020-12-18,2020-12-20,2,2932,21,3849,42852,152.0,2.0
48154,2020-12-18,2020-12-19,2,408,24,3595,42901,196.0,1.0
48155,2020-12-18,2020-12-22,2,1065,25,3478,42840,353.32,1.0
48156,2020-12-19,2020-12-21,2,478,13,1674,43043,1159.0,2.0
48157,2020-12-19,2020-12-20,2,709,14,1932,42801,2802.8,1.0
48158,2020-12-19,2020-12-23,1,2055,2,1079,43031,1191.0,1.0
48159,2020-12-19,2020-12-28,2,2094,6,1967,42970,3001.0,2.0
48161,2020-12-19,2020-12-20,2,1867,8,1677,43022,422.0,1.0
48162,2020-12-19,2020-12-23,2,1282,8,2630,42961,2867.0,1.0
48163,2020-12-19,2020-12-28,1,1284,20,3141,42900,245.0,2.0
48164,2020-12-19,2020-12-21,2,3360,19,3496,42903,269.0,2.0
48165,2020-12-19,2020-12-20,1,2849,23,3708,42952,3978.0,1.0
48166,2020-12-19,2020-12-23,1,1698,24,3751,42984,258.0,1.0
48167,2020-12-19,2020-12-28,2,1636,30,3864,42830,486.42,2.0
48168,2020-12-19,2020-12-21,1,1780,30,3734,42926,79.0,2.0
48172,2020-12-21,2020-12-27,2,2695,6,1426,42977,111.0,1.0
48173,2020-12-21,2020-12-27,1,1574,31,3613,42956,2093.0,1.0
48174,2020-12-22,2020-12-28,2,3308,5,1310,42871,560.0,1.0
48175,2020-12-22,2020-12-28,2,1388,19,3195,42905,456.0,1.0
48176,2020-12-22,2020-12-28,2,273,29,3561,42846,2846.58,1.0
48177,2020-12-23,2020-12-29,2,2186,4,1574,42737,1658.0,1.0
48178,2020-12-23,2020-12-29,2,1178,17,3681,42985,1456.0,1.0
48179,2020-12-23,2020-12-29,2,1692,27,3796,43019,413.0,1.0
48180,2020-12-24,2020-12-30,2,1574,3,1976,42934,1789.0,1.0
48181,2020-12-24,2020-12-30,2,887,12,2786,42875,560.0,1.0
48182,2020-12-24,2020-12-30,1,1196,26,3193,42816,1254.88,1.0
48183,2020-12-25,2020-12-31,1,273,15,1907,42824,584.76,1.0
48184,2020-12-25,2020-12-31,3,1017,11,2063,42757,1784.42,1.0
48185,2020-12-25,2020-12-31,2,2987,25,3916,42989,413.0,1.0
48186,2020-12-26,2020-12-31,2,1147,14,1530,42917,1351.35,2.0
48187,2020-12-26,2020-12-31,1,765,2,1676,42853,727.0,2.0
48188,2020-12-26,2020-12-31,2,1351,4,1301,42920,789.0,1.0
48189,2020-12-26,2020-12-27,2,1632,6,1967,43007,407.0,2.0
48190,2020-12-26,2020-12-31,2,1714,8,2731,42848,1588.0,2.0
48192,2020-12-26,2020-12-31,1,2809,17,3172,42851,137.0,1.0
48193,2020-12-26,2020-12-27,2,828,19,3481,42938,2679.0,2.0
48194,2020-12-26,2020-12-31,3,154,23,3166,42771,2554.2,2.0
48195,2020-12-26,2021-01-03,1,982,25,3110,42788,421.96,3.0
48196,2020-12-26,2020-12-27,2,2737,29,3836,42872,560.0,2.0
48201,2020-12-28,2021-01-02,2,1515,14,1154,42772,6569.86,2.0
48202,2020-12-28,2021-01-02,2,436,14,1428,42999,547.0,2.0
48203,2020-12-28,2020-12-29,2,112,5,1572,42873,560.0,2.0
48204,2020-12-28,2021-01-02,1,1458,7,1696,42997,485.0,2.0
48206,2020-12-28,2021-01-05,2,2222,10,2120,43010,387.0,3.0
48207,2020-12-28,2021-01-02,2,3379,11,2337,42996,518.0,1.0
48208,2020-12-28,2020-12-29,2,2635,18,3502,42792,479.82,2.0
48209,2020-12-28,2021-01-02,2,2899,22,3622,42864,199.0,2.0
48210,2020-12-28,2021-01-05,3,588,24,3603,42941,2971.0,3.0
48211,2020-12-28,2021-01-02,2,177,26,3193,43020,562.0,1.0
48212,2020-12-28,2020-12-29,2,3374,27,3504,43014,502.0,2.0
48216,2020-12-29,2021-01-02,2,1742,13,1078,42960,4125.0,3.0
48217,2020-12-29,2021-01-01,2,1793,1,1725,42764,1385.78,2.0
48218,2020-12-29,2021-01-01,2,3333,14,1152,42767,3485.68,1.0
48219,2020-12-29,2021-01-05,2,209,3,1168,42791,258.28,2.0
48221,2020-12-29,2021-01-01,1,2906,7,1759,42985,1456.0,2.0
48223,2020-12-29,2021-01-05,2,1132,12,2786,43012,510.0,2.0
48224,2020-12-29,2021-01-01,1,1513,23,3603,43019,413.0,1.0
48225,2020-12-29,2021-01-05,2,135,26,3193,42950,2603.0,2.0
48226,2020-12-29,2021-01-02,2,1712,31,3032,42925,3.0,3.0
48231,2020-12-30,2021-01-06,2,1102,15,1907,42954,2554.0,2.0
48232,2020-12-30,2021-01-03,2,2556,6,1967,42754,1237.5,3.0
48233,2020-12-30,2021-01-02,2,3339,16,1673,42857,542.0,2.0
48234,2020-12-30,2021-01-02,2,1588,8,1370,42953,3620.0,1.0
48235,2020-12-30,2021-01-06,2,562,11,2063,42884,498.0,2.0
48236,2020-12-30,2021-01-03,2,1323,20,3663,42777,2557.5,3.0
48237,2020-12-30,2021-01-02,1,1368,20,3186,42880,560.0,2.0
48238,2020-12-30,2021-01-02,2,354,23,3504,42883,498.0,1.0
48239,2020-12-30,2021-01-06,2,2400,25,3622,42814,369.82,2.0
48240,2020-12-30,2021-01-03,2,1803,30,3864,42998,529.0,3.0
48241,2020-12-30,2021-01-02,2,226,31,3205,42810,1282.82,2.0
